id,iso_code,continent,location,population,human_development_index,gdp_per_capita,date,total_cases,total_deaths,new_cases,new_deaths,new_cases_smoothed,new_deaths_smoothed,total_cases_per_million,total_deaths_per_million,new_cases_per_million,new_deaths_per_million,new_cases_smoothed_per_million,new_deaths_smoothed_per_million,diabetes_prevalence,cardiovasc_death_rate,median_age,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,stringency_index,total_tests,new_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,tests_per_case,extreme_poverty,train_data,date_to_integer
22867,IDN,Asia,Indonesia,273523621.0,0.6939999999999967,11188.743999999957,2020-06-27,52812.0,2720.0,1385.0,37.0,1111.857,41.571000000000005,193.08,9.943999999999999,5.064,0.135,4.065,0.152,6.32,342.86400000000003,29.3,64.204,1.04,71.72,28.7,449569.0,0.0,1.6440000000000001,0.0,10436.0,0.038,9.4,5.7,1,20200627.0
22868,IDN,Asia,Indonesia,273523621.0,0.6939999999999967,11188.743999999957,2020-06-28,54010.0,2754.0,1198.0,34.0,1159.857,41.286,197.46,10.068999999999999,4.38,0.124,4.24,0.151,6.32,342.86400000000003,29.3,64.204,1.04,71.72,28.7,456636.0,7067.0,1.669,0.026000000000000002,10504.0,0.038,9.1,5.7,1,20200628.0
22869,IDN,Asia,Indonesia,273523621.0,0.6939999999999967,11188.743999999957,2020-06-29,55092.0,2805.0,1082.0,51.0,1178.143,43.571000000000005,201.416,10.255,3.9560000000000004,0.18600000000000003,4.3069999999999995,0.159,6.32,342.86400000000003,29.3,64.204,1.04,71.72,28.7,465683.0,9047.0,1.703,0.033,10367.0,0.038,8.8,5.7,1,20200629.0
22870,IDN,Asia,Indonesia,273523621.0,0.6939999999999967,11188.743999999957,2020-06-30,56385.0,2876.0,1293.0,71.0,1212.714,48.714,206.143,10.515,4.727,0.26,4.434,0.17800000000000002,6.32,342.86400000000003,29.3,64.204,1.04,71.72,28.7,477318.0,11635.0,1.745,0.043,10805.0,0.04,8.9,5.7,1,20200630.0
22871,IDN,Asia,Indonesia,273523621.0,0.6939999999999967,11188.743999999957,2020-07-01,57770.0,2934.0,1385.0,58.0,1251.5710000000001,51.571000000000005,211.207,10.727,5.064,0.212,4.5760000000000005,0.18899999999999997,6.32,342.86400000000003,29.3,64.204,1.04,71.72,28.7,492318.0,15000.0,1.8,0.055,11200.0,0.040999999999999995,8.9,5.7,1,20200701.0
22872,IDN,Asia,Indonesia,273523621.0,0.6939999999999967,11188.743999999957,2020-07-02,59394.0,2987.0,1624.0,53.0,1315.286,52.428999999999995,217.144,10.92,5.937,0.19399999999999998,4.809,0.192,6.32,342.86400000000003,29.3,64.204,1.04,71.72,28.7,0.0,0.0,0.0,0.0,11087.0,0.040999999999999995,8.4,5.7,1,20200702.0
22873,IDN,Asia,Indonesia,273523621.0,0.6939999999999967,11188.743999999957,2020-07-03,60695.0,3036.0,1301.0,49.0,1324.0,50.428999999999995,221.9,11.1,4.756,0.179,4.841,0.184,6.32,342.86400000000003,29.3,64.204,1.04,71.72,28.7,0.0,0.0,0.0,0.0,11265.0,0.040999999999999995,8.5,5.7,1,20200703.0
22874,IDN,Asia,Indonesia,273523621.0,0.6939999999999967,11188.743999999957,2020-07-04,62142.0,3089.0,1447.0,53.0,1332.8570000000002,52.714,227.19099999999997,11.293,5.29,0.19399999999999998,4.873,0.193,6.32,342.86400000000003,29.3,64.204,1.04,71.72,28.7,529669.0,0.0,1.936,0.0,11443.0,0.042,8.6,5.7,1,20200704.0
22875,IDN,Asia,Indonesia,273523621.0,0.6939999999999967,11188.743999999957,2020-07-05,63749.0,3171.0,1607.0,82.0,1391.286,59.571000000000005,233.06599999999997,11.593,5.875,0.3,5.087,0.218,6.32,342.86400000000003,29.3,64.204,1.04,71.72,28.7,0.0,0.0,0.0,0.0,12034.0,0.044000000000000004,8.6,5.7,1,20200705.0
22876,IDN,Asia,Indonesia,273523621.0,0.6939999999999967,11188.743999999957,2020-07-06,64958.0,3241.0,1209.0,70.0,1409.4289999999999,62.286,237.486,11.849,4.42,0.256,5.153,0.228,6.32,342.86400000000003,29.3,64.204,1.04,71.72,28.7,552084.0,0.0,2.0180000000000002,0.0,12343.0,0.045,8.8,5.7,1,20200706.0
22877,IDN,Asia,Indonesia,273523621.0,0.6939999999999967,11188.743999999957,2020-07-07,66226.0,3309.0,1268.0,68.0,1405.8570000000002,61.857,242.122,12.097999999999999,4.636,0.249,5.14,0.226,6.32,342.86400000000003,29.3,64.204,1.04,71.72,28.7,562759.0,10675.0,2.057,0.039,12206.0,0.045,8.7,5.7,1,20200707.0
22878,IDN,Asia,Indonesia,273523621.0,0.6939999999999967,11188.743999999957,2020-07-08,68079.0,3359.0,1853.0,50.0,1472.714,60.714,248.896,12.28,6.775,0.183,5.3839999999999995,0.222,6.32,342.86400000000003,29.3,64.204,1.04,71.72,28.7,0.0,0.0,0.0,0.0,11872.0,0.043,8.1,5.7,1,20200708.0
22879,IDN,Asia,Indonesia,273523621.0,0.6939999999999967,11188.743999999957,2020-07-09,70736.0,3417.0,2657.0,58.0,1620.286,61.428999999999995,258.61,12.493,9.714,0.212,5.9239999999999995,0.225,6.32,342.86400000000003,29.3,64.204,1.04,71.72,28.7,588080.0,0.0,2.15,0.0,11902.0,0.044000000000000004,7.3,5.7,1,20200709.0
22880,IDN,Asia,Indonesia,273523621.0,0.6939999999999967,11188.743999999957,2020-07-10,72347.0,3469.0,1611.0,52.0,1664.5710000000001,61.857,264.5,12.683,5.89,0.19,6.086,0.226,6.32,342.86400000000003,29.3,64.204,1.04,71.72,28.7,597468.0,9388.0,2.184,0.034,11464.0,0.042,6.9,5.7,1,20200710.0
22881,IDN,Asia,Indonesia,273523621.0,0.6939999999999967,11188.743999999957,2020-07-11,74018.0,3535.0,1671.0,66.0,1696.5710000000001,63.714,270.60900000000004,12.924000000000001,6.109,0.24100000000000002,6.202999999999999,0.233,6.32,342.86400000000003,29.3,64.204,1.04,71.72,28.7,610093.0,12625.0,2.23,0.046,11489.0,0.042,6.8,5.7,1,20200711.0
22882,IDN,Asia,Indonesia,273523621.0,0.6939999999999967,11188.743999999957,2020-07-12,75699.0,3606.0,1681.0,71.0,1707.1429999999998,62.143,276.755,13.184000000000001,6.146,0.26,6.2410000000000005,0.22699999999999998,6.32,342.86400000000003,29.3,64.204,1.04,71.72,28.7,621087.0,10994.0,2.271,0.04,11459.0,0.042,6.7,5.7,1,20200712.0
22883,IDN,Asia,Indonesia,273523621.0,0.6939999999999967,11188.743999999957,2020-07-13,76981.0,3656.0,1282.0,50.0,1717.5710000000001,59.286,281.442,13.366,4.687,0.183,6.279,0.217,6.32,342.86400000000003,29.3,64.204,1.04,71.72,28.7,630149.0,9062.0,2.3040000000000003,0.033,11152.0,0.040999999999999995,6.5,5.7,1,20200713.0
22884,IDN,Asia,Indonesia,273523621.0,0.6939999999999967,11188.743999999957,2020-07-14,78572.0,3710.0,1591.0,54.0,1763.714,57.286,287.259,13.564,5.817,0.19699999999999998,6.4479999999999995,0.209,6.32,342.86400000000003,29.3,64.204,1.04,71.72,28.7,0.0,0.0,0.0,0.0,11592.0,0.042,6.6,5.7,1,20200714.0
22885,IDN,Asia,Indonesia,273523621.0,0.6939999999999967,11188.743999999957,2020-07-15,80094.0,3797.0,1522.0,87.0,1716.4289999999999,62.571000000000005,292.823,13.882,5.564,0.318,6.275,0.22899999999999998,6.32,342.86400000000003,29.3,64.204,1.04,71.72,28.7,657655.0,0.0,2.404,0.0,11748.0,0.043,6.8,5.7,1,20200715.0
22886,IDN,Asia,Indonesia,273523621.0,0.6939999999999967,11188.743999999957,2020-07-16,81668.0,3873.0,1574.0,76.0,1561.714,65.143,298.578,14.16,5.755,0.278,5.71,0.23800000000000002,6.32,342.86400000000003,29.3,64.204,1.04,71.72,28.7,669811.0,12156.0,2.449,0.044000000000000004,11676.0,0.043,7.5,5.7,1,20200716.0
22887,IDN,Asia,Indonesia,273523621.0,0.6939999999999967,11188.743999999957,2020-07-17,83130.0,3957.0,1462.0,84.0,1540.4289999999999,69.714,303.923,14.467,5.345,0.307,5.632000000000001,0.255,6.32,342.86400000000003,29.3,64.204,1.04,71.72,28.7,683805.0,13994.0,2.5,0.051,12334.0,0.045,8.0,5.7,1,20200717.0
22888,IDN,Asia,Indonesia,273523621.0,0.6939999999999967,11188.743999999957,2020-07-18,84882.0,4016.0,1752.0,59.0,1552.0,68.714,310.328,14.682,6.405,0.21600000000000003,5.6739999999999995,0.251,6.32,342.86400000000003,29.3,64.204,1.04,71.72,28.7,697043.0,13238.0,2.548,0.048,12421.0,0.045,8.0,5.7,1,20200718.0
22889,IDN,Asia,Indonesia,273523621.0,0.6939999999999967,11188.743999999957,2020-07-19,86521.0,4143.0,1639.0,127.0,1546.0,76.714,316.32,15.147,5.992000000000001,0.46399999999999997,5.652,0.28,6.32,342.86400000000003,29.3,64.204,1.04,71.72,28.7,707238.0,10195.0,2.5860000000000003,0.037000000000000005,12307.0,0.045,8.0,5.7,1,20200719.0
22890,IDN,Asia,Indonesia,273523621.0,0.6939999999999967,11188.743999999957,2020-07-20,88214.0,4239.0,1693.0,96.0,1604.714,83.286,322.51,15.498,6.19,0.35100000000000003,5.867000000000001,0.304,6.32,342.86400000000003,29.3,64.204,1.04,71.72,28.7,720497.0,13259.0,2.634,0.048,12907.0,0.047,8.0,5.7,1,20200720.0
22891,IDN,Asia,Indonesia,273523621.0,0.6939999999999967,11188.743999999957,2020-07-21,89869.0,4320.0,1655.0,81.0,1613.8570000000002,87.14299999999999,328.56,15.794,6.051,0.29600000000000004,5.9,0.319,6.32,342.86400000000003,29.3,64.204,1.04,71.72,28.7,737844.0,17347.0,2.698,0.063,13420.0,0.049,8.3,5.7,1,20200721.0
22892,IDN,Asia,Indonesia,273523621.0,0.6939999999999967,11188.743999999957,2020-07-22,91751.0,4459.0,1882.0,139.0,1665.286,94.571,335.441,16.302,6.881,0.508,6.087999999999999,0.34600000000000003,6.32,342.86400000000003,29.3,64.204,1.04,71.72,28.7,749626.0,11782.0,2.741,0.043,13139.0,0.048,7.9,5.7,1,20200722.0
22893,IDN,Asia,Indonesia,273523621.0,0.6939999999999967,11188.743999999957,2020-07-23,93657.0,4576.0,1906.0,117.0,1712.714,100.429,342.409,16.73,6.968,0.428,6.2620000000000005,0.36700000000000005,6.32,342.86400000000003,29.3,64.204,1.04,71.72,28.7,762957.0,13331.0,2.7889999999999997,0.049,13307.0,0.049,7.8,5.7,1,20200723.0
22894,IDN,Asia,Indonesia,273523621.0,0.6939999999999967,11188.743999999957,2020-07-24,95418.0,4665.0,1761.0,89.0,1755.4289999999999,101.14299999999999,348.847,17.055,6.438,0.325,6.417999999999999,0.37,6.32,342.86400000000003,29.3,64.204,1.04,71.72,28.7,777100.0,14143.0,2.841,0.052000000000000005,13328.0,0.049,7.6,5.7,1,20200724.0
22895,IDN,Asia,Indonesia,273523621.0,0.6939999999999967,11188.743999999957,2020-07-25,97286.0,4714.0,1868.0,49.0,1772.0,99.714,355.67699999999996,17.234,6.829,0.179,6.478,0.365,6.32,342.86400000000003,29.3,64.204,1.04,71.72,28.7,789258.0,12158.0,2.886,0.044000000000000004,13174.0,0.048,7.4,5.7,1,20200725.0
22896,IDN,Asia,Indonesia,273523621.0,0.6939999999999967,11188.743999999957,2020-07-26,98778.0,4781.0,1492.0,67.0,1751.0,91.14299999999999,361.13199999999995,17.479,5.455,0.245,6.402,0.33299999999999996,6.32,342.86400000000003,29.3,64.204,1.04,71.72,28.7,796950.0,7692.0,2.9139999999999997,0.027999999999999997,12816.0,0.047,7.3,5.7,1,20200726.0
22897,IDN,Asia,Indonesia,273523621.0,0.6939999999999967,11188.743999999957,2020-07-27,100303.0,4838.0,1525.0,57.0,1727.0,85.571,366.707,17.688,5.575,0.20800000000000002,6.314,0.313,6.32,342.86400000000003,29.3,64.204,1.04,71.72,28.7,0.0,0.0,0.0,0.0,11707.0,0.043,6.8,5.7,1,20200727.0
22898,IDN,Asia,Indonesia,273523621.0,0.6939999999999967,11188.743999999957,2020-07-28,102051.0,4901.0,1748.0,63.0,1740.286,83.0,373.098,17.918,6.391,0.23,6.362,0.303,6.32,342.86400000000003,29.3,64.204,1.04,71.72,28.7,807946.0,0.0,2.9539999999999997,0.0,10015.0,0.037000000000000005,5.8,5.7,1,20200728.0
22899,IDN,Asia,Indonesia,273523621.0,0.6939999999999967,11188.743999999957,2020-07-29,104432.0,4975.0,2381.0,74.0,1811.5710000000001,73.714,381.80199999999996,18.189,8.705,0.271,6.622999999999999,0.26899999999999996,6.32,342.86400000000003,29.3,64.204,1.04,71.72,28.7,841027.0,33081.0,3.075,0.121,13057.0,0.048,7.2,5.7,1,20200729.0
22900,IDN,Asia,Indonesia,273523621.0,0.6939999999999967,11188.743999999957,2020-07-30,106336.0,5058.0,1904.0,83.0,1811.286,68.857,388.76300000000003,18.492,6.961,0.303,6.622000000000001,0.252,6.32,342.86400000000003,29.3,64.204,1.04,71.72,28.7,856003.0,14976.0,3.13,0.055,13292.0,0.049,7.3,5.7,1,20200730.0
22901,IDN,Asia,Indonesia,273523621.0,0.6939999999999967,11188.743999999957,2020-07-31,108376.0,5131.0,2040.0,73.0,1851.1429999999998,66.571,396.222,18.759,7.457999999999999,0.267,6.768,0.243,6.32,342.86400000000003,29.3,64.204,1.04,71.72,28.7,866539.0,10536.0,3.168,0.039,12777.0,0.047,6.9,5.7,1,20200731.0
22902,IDN,Asia,Indonesia,273523621.0,0.6939999999999967,11188.743999999957,2020-08-01,109936.0,5193.0,1560.0,62.0,1807.1429999999998,68.429,401.925,18.986,5.702999999999999,0.22699999999999998,6.607,0.25,6.32,342.86400000000003,29.3,64.204,1.04,71.72,28.7,875894.0,9355.0,3.202,0.034,12377.0,0.045,6.8,5.7,1,20200801.0
22903,IDN,Asia,Indonesia,273523621.0,0.6939999999999967,11188.743999999957,2020-08-02,111455.0,5236.0,1519.0,43.0,1811.0,65.0,407.47900000000004,19.143,5.553,0.157,6.621,0.23800000000000002,6.32,342.86400000000003,29.3,64.204,1.04,71.72,28.7,882352.0,6458.0,3.2260000000000004,0.024,12200.0,0.045,6.7,5.7,1,20200802.0
22904,IDN,Asia,Indonesia,273523621.0,0.6939999999999967,11188.743999999957,2020-08-03,113134.0,5302.0,1679.0,66.0,1833.0,66.286,413.61699999999996,19.384,6.138,0.24100000000000002,6.7010000000000005,0.242,6.32,342.86400000000003,29.3,64.204,1.04,71.72,28.7,894531.0,12179.0,3.27,0.045,13155.0,0.048,7.2,5.7,1,20200803.0
22905,IDN,Asia,Indonesia,273523621.0,0.6939999999999967,11188.743999999957,2020-08-04,115056.0,5388.0,1922.0,86.0,1857.8570000000002,69.571,420.644,19.698,7.027,0.314,6.792000000000001,0.254,6.32,342.86400000000003,29.3,64.204,1.04,71.72,28.7,907987.0,13456.0,3.32,0.049,14292.0,0.052000000000000005,7.7,5.7,1,20200804.0
22906,IDN,Asia,Indonesia,273523621.0,0.6939999999999967,11188.743999999957,2020-08-05,116871.0,5452.0,1815.0,64.0,1777.0,68.143,427.279,19.932000000000002,6.636,0.23399999999999999,6.497000000000001,0.249,6.32,342.86400000000003,29.3,64.204,1.04,71.72,28.7,922709.0,14722.0,3.373,0.054000000000000006,11669.0,0.043,6.6,5.7,1,20200805.0
22907,IDN,Asia,Indonesia,273523621.0,0.6939999999999967,11188.743999999957,2020-08-06,118753.0,5521.0,1882.0,69.0,1773.8570000000002,66.143,434.16,20.185,6.881,0.252,6.485,0.242,6.32,342.86400000000003,29.3,64.204,1.04,71.72,28.7,936311.0,13602.0,3.423,0.05,11473.0,0.042,6.5,5.7,1,20200806.0
22908,IDN,Asia,Indonesia,273523621.0,0.6939999999999967,11188.743999999957,2020-08-07,121226.0,5593.0,2473.0,72.0,1835.714,66.0,443.20099999999996,20.448,9.041,0.263,6.711,0.24100000000000002,6.32,342.86400000000003,29.3,64.204,1.04,71.72,28.7,951910.0,15599.0,3.48,0.057,12196.0,0.045,6.6,5.7,1,20200807.0
22909,IDN,Asia,Indonesia,273523621.0,0.6939999999999967,11188.743999999957,2020-08-08,123503.0,5658.0,2277.0,65.0,1938.1429999999998,66.429,451.526,20.686,8.325,0.23800000000000002,7.086,0.243,6.32,342.86400000000003,29.3,64.204,1.04,71.72,28.7,963602.0,11692.0,3.523,0.043,12530.0,0.046,6.5,5.7,1,20200808.0
22910,IDN,Asia,Indonesia,273523621.0,0.6939999999999967,11188.743999999957,2020-08-09,125396.0,5723.0,1893.0,65.0,1991.5710000000001,69.571,458.44699999999995,20.923000000000002,6.921,0.23800000000000002,7.281000000000001,0.254,6.32,342.86400000000003,29.3,64.204,1.04,71.72,28.7,972594.0,8992.0,3.556,0.033,12892.0,0.047,6.5,5.7,1,20200809.0
22911,IDN,Asia,Indonesia,273523621.0,0.6939999999999967,11188.743999999957,2020-08-10,127083.0,5765.0,1687.0,42.0,1992.714,66.143,464.61400000000003,21.076999999999998,6.167999999999999,0.154,7.285,0.242,6.32,342.86400000000003,29.3,64.204,1.04,71.72,28.7,984893.0,12299.0,3.6010000000000004,0.045,12909.0,0.047,6.5,5.7,1,20200810.0
22912,IDN,Asia,Indonesia,273523621.0,0.6939999999999967,11188.743999999957,2020-08-11,128776.0,5824.0,1693.0,59.0,1960.0,62.286,470.80400000000003,21.291999999999998,6.19,0.21600000000000003,7.166,0.228,6.32,342.86400000000003,29.3,64.204,1.04,71.72,28.7,998406.0,13513.0,3.65,0.049,12917.0,0.047,6.6,5.7,1,20200811.0
22913,IDN,Asia,Indonesia,273523621.0,0.6939999999999967,11188.743999999957,2020-08-12,130718.0,5903.0,1942.0,79.0,1978.1429999999998,64.429,477.904,21.581,7.1,0.289,7.232,0.23600000000000002,6.32,342.86400000000003,29.3,64.204,1.04,71.72,28.7,1012104.0,13698.0,3.7,0.05,12771.0,0.047,6.5,5.7,1,20200812.0
22914,IDN,Asia,Indonesia,273523621.0,0.6939999999999967,11188.743999999957,2020-08-13,132816.0,5968.0,2098.0,65.0,2009.0,63.857,485.574,21.819000000000003,7.67,0.23800000000000002,7.345,0.233,6.32,342.86400000000003,29.3,64.204,1.04,71.72,28.7,1026954.0,14850.0,3.755,0.054000000000000006,12949.0,0.047,6.4,5.7,1,20200813.0
22915,IDN,Asia,Indonesia,273523621.0,0.6939999999999967,11188.743999999957,2020-08-14,135123.0,6021.0,2307.0,53.0,1985.286,61.143,494.009,22.013,8.434,0.19399999999999998,7.257999999999999,0.22399999999999998,6.32,342.86400000000003,29.3,64.204,1.04,71.72,28.7,1039682.0,12728.0,3.801,0.047,12539.0,0.046,6.3,5.7,1,20200814.0
22916,IDN,Asia,Indonesia,273523621.0,0.6939999999999967,11188.743999999957,2020-08-15,137468.0,6071.0,2345.0,50.0,1995.0,59.0,502.582,22.195999999999998,8.573,0.183,7.294,0.21600000000000003,6.32,342.86400000000003,29.3,64.204,1.04,71.72,28.7,1052503.0,12821.0,3.8480000000000003,0.047,12700.0,0.046,6.4,5.7,1,20200815.0
22917,IDN,Asia,Indonesia,273523621.0,0.6939999999999967,11188.743999999957,2020-08-16,139549.0,6150.0,2081.0,79.0,2021.8570000000002,61.0,510.19,22.484,7.608,0.289,7.392,0.223,6.32,342.86400000000003,29.3,64.204,1.04,71.72,28.7,1061721.0,9218.0,3.8819999999999997,0.034,12732.0,0.047,6.3,5.7,1,20200816.0
22918,IDN,Asia,Indonesia,273523621.0,0.6939999999999967,11188.743999999957,2020-08-17,141370.0,6207.0,1821.0,57.0,2041.0,63.143,516.8480000000001,22.693,6.6579999999999995,0.20800000000000002,7.462000000000001,0.231,6.32,342.86400000000003,29.3,64.204,1.04,71.72,28.7,1068945.0,7224.0,3.908,0.026000000000000002,12007.0,0.044000000000000004,5.9,5.7,1,20200817.0
22919,IDN,Asia,Indonesia,273523621.0,0.6939999999999967,11188.743999999957,2020-08-18,143043.0,6277.0,1673.0,70.0,2038.1429999999998,64.714,522.964,22.949,6.1160000000000005,0.256,7.4510000000000005,0.237,6.32,342.86400000000003,29.3,64.204,1.04,71.72,28.7,1081354.0,12409.0,3.9530000000000003,0.045,11850.0,0.043,5.8,5.7,1,20200818.0
22920,IDN,Asia,Indonesia,273523621.0,0.6939999999999967,11188.743999999957,2020-08-19,144945.0,6346.0,1902.0,69.0,2032.4289999999999,63.286,529.918,23.201,6.954,0.252,7.431,0.231,6.32,342.86400000000003,29.3,64.204,1.04,71.72,28.7,1096294.0,14940.0,4.008,0.055,12027.0,0.044000000000000004,5.9,5.7,1,20200819.0
22921,IDN,Asia,Indonesia,273523621.0,0.6939999999999967,11188.743999999957,2020-08-20,147211.0,6418.0,2266.0,72.0,2056.429,64.286,538.202,23.464000000000002,8.283999999999999,0.263,7.518,0.235,6.32,342.86400000000003,29.3,64.204,1.04,71.72,28.7,0.0,0.0,0.0,0.0,12183.0,0.045,5.9,5.7,1,20200820.0
22922,IDN,Asia,Indonesia,273523621.0,0.6939999999999967,11188.743999999957,2020-08-21,149408.0,6500.0,2197.0,82.0,2040.714,68.429,546.234,23.764,8.032,0.3,7.461,0.25,6.32,342.86400000000003,29.3,64.204,1.04,71.72,28.7,0.0,0.0,0.0,0.0,12642.0,0.046,6.2,5.7,1,20200821.0
22923,IDN,Asia,Indonesia,273523621.0,0.6939999999999967,11188.743999999957,2020-08-22,151498.0,6594.0,2090.0,94.0,2004.286,74.714,553.875,24.108,7.641,0.344,7.327999999999999,0.273,6.32,342.86400000000003,29.3,64.204,1.04,71.72,28.7,0.0,0.0,0.0,0.0,13088.0,0.048,6.5,5.7,1,20200822.0
22924,IDN,Asia,Indonesia,273523621.0,0.6939999999999967,11188.743999999957,2020-08-23,153535.0,6680.0,2037.0,86.0,1998.0,75.714,561.323,24.421999999999997,7.447,0.314,7.305,0.27699999999999997,6.32,342.86400000000003,29.3,64.204,1.04,71.72,28.7,0.0,0.0,0.0,0.0,14049.0,0.051,7.0,5.7,1,20200823.0
22925,IDN,Asia,Indonesia,273523621.0,0.6939999999999967,11188.743999999957,2020-08-24,155412.0,6759.0,1877.0,79.0,2006.0,78.857,568.185,24.711,6.862,0.289,7.334,0.28800000000000003,6.32,342.86400000000003,29.3,64.204,1.04,71.72,28.7,0.0,0.0,0.0,0.0,15294.0,0.055999999999999994,7.6,5.7,1,20200824.0
