id,iso_code,continent,location,population,human_development_index,gdp_per_capita,date,total_cases,total_deaths,new_cases,new_deaths,new_cases_smoothed,new_deaths_smoothed,total_cases_per_million,total_deaths_per_million,new_cases_per_million,new_deaths_per_million,new_cases_smoothed_per_million,new_deaths_smoothed_per_million,diabetes_prevalence,cardiovasc_death_rate,median_age,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,stringency_index,total_tests,new_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,tests_per_case,extreme_poverty,train_data
32021,MYS,Asia,Malaysia,32365998.0,0.8019999999999979,26808.16399999994,2020-05-14,6779.0,111.0,37.0,2.0,50.143,0.5710000000000001,209.44799999999998,3.43,1.143,0.062,1.5490000000000002,0.018000000000000002,16.74,260.942,29.9,71.6296784090913,1.9,76.16,56.9189426609171,297342.0,0.0,9.187000000000001,0.0,9475.0,0.293,188.96,0.1,1
32022,MYS,Asia,Malaysia,32365998.0,0.8019999999999979,26808.16399999994,2020-05-15,6819.0,112.0,40.0,1.0,50.286,0.7140000000000001,210.68400000000003,3.46,1.236,0.031,1.554,0.022000000000000002,16.74,260.942,29.9,71.6296784090913,1.9,76.16,56.9189426609171,424306.0,126964.0,13.11,3.923,26383.0,0.815,524.6619999999999,0.1,1
32023,MYS,Asia,Malaysia,32365998.0,0.8019999999999979,26808.16399999994,2020-05-16,6855.0,112.0,36.0,0.0,45.714,0.7140000000000001,211.796,3.46,1.112,0.0,1.412,0.022000000000000002,16.74,260.942,29.9,71.6296784090913,1.9,76.16,56.9189426609171,434136.0,9830.0,13.413,0.304,26550.0,0.82,580.781,0.1,1
32024,MYS,Asia,Malaysia,32365998.0,0.8019999999999979,26808.16399999994,2020-05-17,6872.0,113.0,17.0,1.0,40.429,0.7140000000000001,212.322,3.491,0.525,0.031,1.249,0.022000000000000002,16.74,260.942,29.9,71.6296784090913,1.9,76.16,56.9189426609171,443263.0,9127.0,13.695,0.282,26618.0,0.8220000000000001,658.3960000000001,0.1,1
32025,MYS,Asia,Malaysia,32365998.0,0.8019999999999979,26808.16399999994,2020-05-18,6894.0,113.0,22.0,0.0,34.0,0.7140000000000001,213.00099999999998,3.491,0.68,0.0,1.05,0.022000000000000002,16.74,260.942,29.9,71.6296784090913,1.9,76.16,56.9189426609171,0.0,0.0,0.0,0.0,26673.0,0.8240000000000001,784.5,0.1,1
32026,MYS,Asia,Malaysia,32365998.0,0.8019999999999979,26808.16399999994,2020-05-19,6941.0,113.0,47.0,0.0,30.714000000000002,0.5710000000000001,214.453,3.491,1.452,0.0,0.9490000000000001,0.018000000000000002,16.74,260.942,29.9,71.6296784090913,1.9,76.16,56.9189426609171,462257.0,0.0,14.282,0.0,26540.0,0.82,864.0930000000001,0.1,1
32027,MYS,Asia,Malaysia,32365998.0,0.8019999999999979,26808.16399999994,2020-05-20,6978.0,114.0,37.0,1.0,33.714,0.7140000000000001,215.597,3.522,1.143,0.031,1.042,0.022000000000000002,16.74,260.942,29.9,71.6296784090913,1.9,76.16,56.9189426609171,471318.0,9061.0,14.562000000000001,0.28,26344.0,0.8140000000000001,781.39,0.1,1
32028,MYS,Asia,Malaysia,32365998.0,0.8019999999999979,26808.16399999994,2020-05-21,7009.0,114.0,31.0,0.0,32.857,0.429,216.554,3.522,0.958,0.0,1.015,0.013000000000000001,16.74,260.942,29.9,71.6296784090913,1.9,76.16,56.9189426609171,481411.0,10093.0,14.874,0.312,26296.0,0.812,800.313,0.1,1
32029,MYS,Asia,Malaysia,32365998.0,0.8019999999999979,26808.16399999994,2020-05-22,7059.0,114.0,50.0,0.0,34.286,0.28600000000000003,218.09900000000002,3.522,1.545,0.0,1.0590000000000002,0.009000000000000001,16.74,260.942,29.9,71.6296784090913,1.9,76.16,56.9189426609171,491729.0,10318.0,15.193,0.319,9632.0,0.298,280.933,0.1,1
32030,MYS,Asia,Malaysia,32365998.0,0.8019999999999979,26808.16399999994,2020-05-23,7137.0,115.0,78.0,1.0,40.286,0.429,220.50900000000001,3.553,2.41,0.031,1.245,0.013000000000000001,16.74,260.942,29.9,71.6296784090913,1.9,76.16,56.9189426609171,500469.0,8740.0,15.463,0.27,9476.0,0.293,235.22,0.1,1
32031,MYS,Asia,Malaysia,32365998.0,0.8019999999999979,26808.16399999994,2020-05-24,7185.0,115.0,48.0,0.0,44.714,0.28600000000000003,221.99200000000002,3.553,1.483,0.0,1.382,0.009000000000000001,16.74,260.942,29.9,71.6296784090913,1.9,76.16,56.9189426609171,507682.0,7213.0,15.686,0.223,9203.0,0.284,205.81799999999998,0.1,1
32032,MYS,Asia,Malaysia,32365998.0,0.8019999999999979,26808.16399999994,2020-05-25,7245.0,115.0,60.0,0.0,50.143,0.28600000000000003,223.84599999999998,3.553,1.854,0.0,1.5490000000000002,0.009000000000000001,16.74,260.942,29.9,71.6296784090913,1.9,76.16,56.9189426609171,513370.0,5688.0,15.860999999999999,0.17600000000000002,8659.0,0.268,172.687,0.1,1
32033,MYS,Asia,Malaysia,32365998.0,0.8019999999999979,26808.16399999994,2020-05-26,7417.0,115.0,172.0,0.0,68.0,0.28600000000000003,229.16,3.553,5.314,0.0,2.101,0.009000000000000001,16.74,260.942,29.9,71.6296784090913,1.9,76.16,56.9189426609171,519944.0,6574.0,16.065,0.203,8241.0,0.255,121.191,0.1,1
32034,MYS,Asia,Malaysia,32365998.0,0.8019999999999979,26808.16399999994,2020-05-27,7604.0,115.0,187.0,0.0,89.429,0.14300000000000002,234.938,3.553,5.778,0.0,2.763,0.004,16.74,260.942,29.9,71.6296784090913,1.9,76.16,56.9189426609171,0.0,0.0,0.0,0.0,7701.0,0.23800000000000002,86.113,0.1,1
32035,MYS,Asia,Malaysia,32365998.0,0.8019999999999979,26808.16399999994,2020-05-28,7619.0,115.0,15.0,0.0,87.14299999999999,0.14300000000000002,235.40099999999998,3.553,0.46299999999999997,0.0,2.6919999999999997,0.004,16.74,260.942,29.9,71.6296784090913,1.9,76.16,56.9189426609171,530501.0,0.0,16.391,0.0,7013.0,0.217,80.477,0.1,1
32036,MYS,Asia,Malaysia,32365998.0,0.8019999999999979,26808.16399999994,2020-05-29,7629.0,115.0,10.0,0.0,81.429,0.14300000000000002,235.71,3.553,0.309,0.0,2.516,0.004,16.74,260.942,29.9,71.6296784090913,1.9,76.16,56.9189426609171,537894.0,7393.0,16.619,0.228,6595.0,0.204,80.991,0.1,1
32037,MYS,Asia,Malaysia,32365998.0,0.8019999999999979,26808.16399999994,2020-05-30,7732.0,115.0,103.0,0.0,85.0,0.0,238.893,3.553,3.182,0.0,2.6260000000000003,0.0,16.74,260.942,29.9,71.6296784090913,1.9,76.16,56.9189426609171,546368.0,8474.0,16.881,0.262,6557.0,0.203,77.141,0.1,1
32038,MYS,Asia,Malaysia,32365998.0,0.8019999999999979,26808.16399999994,2020-05-31,7762.0,115.0,30.0,0.0,82.429,0.0,239.82,3.553,0.927,0.0,2.5469999999999997,0.0,16.74,260.942,29.9,71.6296784090913,1.9,76.16,56.9189426609171,553183.0,6815.0,17.090999999999998,0.21100000000000002,6500.0,0.201,78.85600000000001,0.1,1
32039,MYS,Asia,Malaysia,32365998.0,0.8019999999999979,26808.16399999994,2020-06-01,7819.0,115.0,57.0,0.0,82.0,0.0,241.581,3.553,1.761,0.0,2.5340000000000003,0.0,16.74,260.942,29.9,71.6296784090913,1.9,76.16,56.9189426609171,560738.0,7555.0,17.325,0.233,6767.0,0.209,82.524,0.1,1
32040,MYS,Asia,Malaysia,32365998.0,0.8019999999999979,26808.16399999994,2020-06-02,7857.0,115.0,38.0,0.0,62.857,0.0,242.755,3.553,1.1740000000000002,0.0,1.942,0.0,16.74,260.942,29.9,71.6296784090913,1.9,76.16,56.9189426609171,567287.0,6549.0,17.527,0.20199999999999999,6763.0,0.209,107.59299999999999,0.1,1
32041,MYS,Asia,Malaysia,32365998.0,0.8019999999999979,26808.16399999994,2020-06-03,7877.0,115.0,20.0,0.0,39.0,0.0,243.373,3.553,0.618,0.0,1.205,0.0,16.74,260.942,29.9,71.6296784090913,1.9,76.16,56.9189426609171,575505.0,8218.0,17.781,0.254,7183.0,0.222,184.179,0.1,1
32042,MYS,Asia,Malaysia,32365998.0,0.8019999999999979,26808.16399999994,2020-06-04,7970.0,115.0,93.0,0.0,50.143,0.0,246.24599999999998,3.553,2.873,0.0,1.5490000000000002,0.0,16.74,260.942,29.9,71.6296784090913,1.9,76.16,56.9189426609171,582486.0,6981.0,17.997,0.21600000000000003,7426.0,0.22899999999999998,148.097,0.1,1
32043,MYS,Asia,Malaysia,32365998.0,0.8019999999999979,26808.16399999994,2020-06-05,7970.0,115.0,0.0,0.0,48.714,0.0,246.24599999999998,3.553,0.0,0.0,1.505,0.0,16.74,260.942,29.9,71.6296784090913,1.9,76.16,56.9189426609171,590613.0,8127.0,18.248,0.251,7531.0,0.233,154.595,0.1,1
32044,MYS,Asia,Malaysia,32365998.0,0.8019999999999979,26808.16399999994,2020-06-06,8266.0,116.0,296.0,1.0,76.286,0.14300000000000002,255.391,3.5839999999999996,9.145,0.031,2.3569999999999998,0.004,16.74,260.942,29.9,71.6296784090913,1.9,76.16,56.9189426609171,599454.0,8841.0,18.521,0.273,7584.0,0.23399999999999999,99.416,0.1,1
32045,MYS,Asia,Malaysia,32365998.0,0.8019999999999979,26808.16399999994,2020-06-07,8303.0,117.0,37.0,1.0,77.286,0.28600000000000003,256.535,3.615,1.143,0.031,2.388,0.009000000000000001,16.74,260.942,29.9,71.6296784090913,1.9,76.16,56.9189426609171,0.0,0.0,0.0,0.0,7666.0,0.237,99.19,0.1,1
32046,MYS,Asia,Malaysia,32365998.0,0.8019999999999979,26808.16399999994,2020-06-08,8322.0,117.0,19.0,0.0,71.857,0.28600000000000003,257.122,3.615,0.5870000000000001,0.0,2.22,0.009000000000000001,16.74,260.942,29.9,71.6296784090913,1.9,76.16,56.9189426609171,614239.0,0.0,18.977999999999998,0.0,7643.0,0.23600000000000002,106.36399999999999,0.1,1
32047,MYS,Asia,Malaysia,32365998.0,0.8019999999999979,26808.16399999994,2020-06-09,8329.0,117.0,7.0,0.0,67.429,0.28600000000000003,257.33799999999997,3.615,0.21600000000000003,0.0,2.083,0.009000000000000001,16.74,260.942,29.9,71.6296784090913,1.9,76.16,56.9189426609171,620320.0,6081.0,19.166,0.188,7576.0,0.23399999999999999,112.35600000000001,0.1,1
32048,MYS,Asia,Malaysia,32365998.0,0.8019999999999979,26808.16399999994,2020-06-10,8336.0,117.0,7.0,0.0,65.571,0.28600000000000003,257.55400000000003,3.615,0.21600000000000003,0.0,2.026,0.009000000000000001,16.74,260.942,29.9,71.6296784090913,1.9,76.16,56.9189426609171,625775.0,5455.0,19.334,0.16899999999999998,7181.0,0.222,109.514,0.1,1
32049,MYS,Asia,Malaysia,32365998.0,0.8019999999999979,26808.16399999994,2020-06-11,8338.0,118.0,2.0,1.0,52.571000000000005,0.429,257.616,3.6460000000000004,0.062,0.031,1.624,0.013000000000000001,16.74,260.942,29.9,71.6296784090913,1.9,76.16,56.9189426609171,631608.0,5833.0,19.515,0.18,7017.0,0.217,133.476,0.1,1
32050,MYS,Asia,Malaysia,32365998.0,0.8019999999999979,26808.16399999994,2020-06-12,8369.0,118.0,31.0,0.0,57.0,0.429,258.574,3.6460000000000004,0.958,0.0,1.761,0.013000000000000001,16.74,260.942,29.9,71.6296784090913,1.9,76.16,56.9189426609171,640680.0,9072.0,19.795,0.28,7152.0,0.221,125.47399999999999,0.1,1
32051,MYS,Asia,Malaysia,32365998.0,0.8019999999999979,26808.16399999994,2020-06-13,8402.0,119.0,33.0,1.0,19.429000000000002,0.429,259.593,3.677,1.02,0.031,0.6,0.013000000000000001,16.74,260.942,29.9,71.6296784090913,1.9,76.16,56.9189426609171,646055.0,5375.0,19.961,0.166,6657.0,0.20600000000000002,342.64,0.1,1
32052,MYS,Asia,Malaysia,32365998.0,0.8019999999999979,26808.16399999994,2020-06-14,8445.0,120.0,43.0,1.0,20.285999999999998,0.429,260.922,3.708,1.329,0.031,0.627,0.013000000000000001,16.74,260.942,29.9,71.6296784090913,1.9,76.16,56.9189426609171,651344.0,5289.0,20.124000000000002,0.163,6357.0,0.196,313.373,0.1,1
32053,MYS,Asia,Malaysia,32365998.0,0.8019999999999979,26808.16399999994,2020-06-15,8453.0,121.0,8.0,1.0,18.714000000000002,0.5710000000000001,261.16900000000004,3.738,0.247,0.031,0.578,0.018000000000000002,16.74,260.942,29.9,71.6296784090913,1.9,76.16,56.9189426609171,656210.0,4866.0,20.275,0.15,5996.0,0.185,320.397,0.1,1
32054,MYS,Asia,Malaysia,32365998.0,0.8019999999999979,26808.16399999994,2020-06-16,8494.0,121.0,41.0,0.0,23.570999999999998,0.5710000000000001,262.436,3.738,1.2670000000000001,0.0,0.728,0.018000000000000002,16.74,260.942,29.9,71.6296784090913,1.9,76.16,56.9189426609171,659632.0,3422.0,20.38,0.106,5616.0,0.174,238.255,0.1,1
32055,MYS,Asia,Malaysia,32365998.0,0.8019999999999979,26808.16399999994,2020-06-17,8505.0,121.0,11.0,0.0,24.143,0.5710000000000001,262.776,3.738,0.34,0.0,0.746,0.018000000000000002,16.74,260.942,29.9,71.6296784090913,1.9,76.16,56.9189426609171,664334.0,4702.0,20.526,0.145,5508.0,0.17,228.142,0.1,1
32056,MYS,Asia,Malaysia,32365998.0,0.8019999999999979,26808.16399999994,2020-06-18,8515.0,121.0,10.0,0.0,25.285999999999998,0.429,263.085,3.738,0.309,0.0,0.7809999999999999,0.013000000000000001,16.74,260.942,29.9,71.6296784090913,1.9,76.16,56.9189426609171,669589.0,5255.0,20.688000000000002,0.162,5426.0,0.168,214.588,0.1,1
32057,MYS,Asia,Malaysia,32365998.0,0.8019999999999979,26808.16399999994,2020-06-19,8529.0,121.0,14.0,0.0,22.857,0.429,263.517,3.738,0.433,0.0,0.706,0.013000000000000001,16.74,260.942,29.9,71.6296784090913,1.9,76.16,56.9189426609171,674551.0,4962.0,20.840999999999998,0.153,4839.0,0.15,211.706,0.1,1
32058,MYS,Asia,Malaysia,32365998.0,0.8019999999999979,26808.16399999994,2020-06-20,8535.0,121.0,6.0,0.0,19.0,0.28600000000000003,263.703,3.738,0.185,0.0,0.5870000000000001,0.009000000000000001,16.74,260.942,29.9,71.6296784090913,1.9,76.16,56.9189426609171,679826.0,5275.0,21.004,0.163,4824.0,0.149,253.895,0.1,1
32059,MYS,Asia,Malaysia,32365998.0,0.8019999999999979,26808.16399999994,2020-06-21,8556.0,121.0,21.0,0.0,15.857000000000001,0.14300000000000002,264.351,3.738,0.649,0.0,0.49,0.004,16.74,260.942,29.9,71.6296784090913,1.9,76.16,56.9189426609171,683968.0,4142.0,21.131999999999998,0.128,4661.0,0.14400000000000002,293.937,0.1,1
32060,MYS,Asia,Malaysia,32365998.0,0.8019999999999979,26808.16399999994,2020-06-22,8572.0,121.0,16.0,0.0,17.0,0.0,264.846,3.738,0.494,0.0,0.525,0.0,16.74,260.942,29.9,71.6296784090913,1.9,76.16,56.9189426609171,686905.0,2937.0,21.223000000000003,0.091,4385.0,0.135,257.941,0.1,1
32061,MYS,Asia,Malaysia,32365998.0,0.8019999999999979,26808.16399999994,2020-06-23,8587.0,121.0,15.0,0.0,13.286,0.0,265.309,3.738,0.46299999999999997,0.0,0.41,0.0,16.74,260.942,29.9,71.6296784090913,1.9,76.16,56.9189426609171,693603.0,6698.0,21.43,0.207,4853.0,0.15,365.28,0.1,1
32062,MYS,Asia,Malaysia,32365998.0,0.8019999999999979,26808.16399999994,2020-06-24,8590.0,121.0,3.0,0.0,12.142999999999999,0.0,265.402,3.738,0.09300000000000001,0.0,0.375,0.0,16.74,260.942,29.9,71.6296784090913,1.9,76.16,56.9189426609171,704336.0,10733.0,21.761999999999997,0.332,5715.0,0.177,470.647,0.1,1
32063,MYS,Asia,Malaysia,32365998.0,0.8019999999999979,26808.16399999994,2020-06-25,8596.0,121.0,6.0,0.0,11.571,0.0,265.587,3.738,0.185,0.0,0.358,0.0,16.74,260.942,29.9,71.6296784090913,1.9,76.16,56.9189426609171,716178.0,11842.0,22.127,0.366,6656.0,0.20600000000000002,575.21,0.1,1
32064,MYS,Asia,Malaysia,32365998.0,0.8019999999999979,26808.16399999994,2020-06-26,8600.0,121.0,4.0,0.0,10.142999999999999,0.0,265.711,3.738,0.124,0.0,0.313,0.0,16.74,260.942,29.9,71.6296784090913,1.9,76.16,56.9189426609171,729116.0,12938.0,22.526999999999997,0.4,7795.0,0.24100000000000002,768.5210000000001,0.1,1
32065,MYS,Asia,Malaysia,32365998.0,0.8019999999999979,26808.16399999994,2020-06-27,8606.0,121.0,6.0,0.0,10.142999999999999,0.0,265.89599999999996,3.738,0.185,0.0,0.313,0.0,16.74,260.942,29.9,71.6296784090913,1.9,76.16,56.9189426609171,739458.0,10342.0,22.846999999999998,0.32,8519.0,0.263,839.9010000000001,0.1,1
32066,MYS,Asia,Malaysia,32365998.0,0.8019999999999979,26808.16399999994,2020-06-28,8616.0,121.0,10.0,0.0,8.571,0.0,266.205,3.738,0.309,0.0,0.265,0.0,16.74,260.942,29.9,71.6296784090913,1.9,76.16,56.9189426609171,749950.0,10492.0,23.171,0.324,9426.0,0.29100000000000004,1099.7,0.1,1
32067,MYS,Asia,Malaysia,32365998.0,0.8019999999999979,26808.16399999994,2020-06-29,8634.0,121.0,18.0,0.0,8.857000000000001,0.0,266.76099999999997,3.738,0.556,0.0,0.27399999999999997,0.0,16.74,260.942,29.9,71.6296784090913,1.9,76.16,56.9189426609171,756171.0,6221.0,23.363000000000003,0.192,9895.0,0.306,1117.177,0.1,1
32068,MYS,Asia,Malaysia,32365998.0,0.8019999999999979,26808.16399999994,2020-06-30,8637.0,121.0,3.0,0.0,7.143,0.0,266.85400000000004,3.738,0.09300000000000001,0.0,0.221,0.0,16.74,260.942,29.9,71.6296784090913,1.9,76.16,56.9189426609171,764999.0,8828.0,23.636,0.273,10199.0,0.315,1427.86,0.1,1
32069,MYS,Asia,Malaysia,32365998.0,0.8019999999999979,26808.16399999994,2020-07-01,8639.0,121.0,2.0,0.0,7.0,0.0,266.916,3.738,0.062,0.0,0.21600000000000003,0.0,16.74,260.942,29.9,71.6296784090913,1.9,76.16,56.9189426609171,773911.0,8912.0,23.910999999999998,0.275,9939.0,0.307,1419.8570000000002,0.1,1
32070,MYS,Asia,Malaysia,32365998.0,0.8019999999999979,26808.16399999994,2020-07-02,8640.0,121.0,1.0,0.0,6.2860000000000005,0.0,266.947,3.738,0.031,0.0,0.19399999999999998,0.0,16.74,260.942,29.9,71.6296784090913,1.9,76.16,56.9189426609171,782638.0,8727.0,24.180999999999997,0.27,9494.0,0.293,1510.4089999999999,0.1,1
32071,MYS,Asia,Malaysia,32365998.0,0.8019999999999979,26808.16399999994,2020-07-03,8643.0,121.0,3.0,0.0,6.143,0.0,267.04,3.738,0.09300000000000001,0.0,0.19,0.0,16.74,260.942,29.9,71.6296784090913,1.9,76.16,56.9189426609171,790859.0,8221.0,24.435,0.254,8820.0,0.273,1435.8139999999999,0.1,1
32072,MYS,Asia,Malaysia,32365998.0,0.8019999999999979,26808.16399999994,2020-07-04,8648.0,121.0,5.0,0.0,6.0,0.0,267.194,3.738,0.154,0.0,0.185,0.0,16.74,260.942,29.9,71.6296784090913,1.9,76.16,56.9189426609171,797796.0,6937.0,24.649,0.214,8334.0,0.257,1389.0,0.1,1
32073,MYS,Asia,Malaysia,32365998.0,0.8019999999999979,26808.16399999994,2020-07-05,8658.0,121.0,10.0,0.0,6.0,0.0,267.503,3.738,0.309,0.0,0.185,0.0,16.74,260.942,29.9,71.6296784090913,1.9,76.16,56.9189426609171,804518.0,6722.0,24.857,0.20800000000000002,7795.0,0.24100000000000002,1299.167,0.1,1
32074,MYS,Asia,Malaysia,32365998.0,0.8019999999999979,26808.16399999994,2020-07-06,8658.0,121.0,0.0,0.0,3.429,0.0,267.503,3.738,0.0,0.0,0.106,0.0,16.74,260.942,29.9,71.6296784090913,1.9,76.16,56.9189426609171,810057.0,5539.0,25.028000000000002,0.171,7698.0,0.23800000000000002,2245.25,0.1,1
32075,MYS,Asia,Malaysia,32365998.0,0.8019999999999979,26808.16399999994,2020-07-07,8668.0,121.0,10.0,0.0,4.428999999999999,0.0,267.812,3.738,0.309,0.0,0.13699999999999998,0.0,16.74,260.942,29.9,71.6296784090913,1.9,76.16,56.9189426609171,816118.0,6061.0,25.215,0.187,7303.0,0.226,1649.065,0.1,1
32076,MYS,Asia,Malaysia,32365998.0,0.8019999999999979,26808.16399999994,2020-07-08,8674.0,121.0,6.0,0.0,5.0,0.0,267.997,3.738,0.185,0.0,0.154,0.0,16.74,260.942,29.9,71.6296784090913,1.9,76.16,56.9189426609171,822646.0,6528.0,25.416999999999998,0.20199999999999999,6962.0,0.215,1392.4,0.1,1
32077,MYS,Asia,Malaysia,32365998.0,0.8019999999999979,26808.16399999994,2020-07-09,8677.0,121.0,3.0,0.0,5.2860000000000005,0.0,268.09,3.738,0.09300000000000001,0.0,0.163,0.0,16.74,260.942,29.9,71.6296784090913,1.9,76.16,56.9189426609171,829988.0,7342.0,25.644000000000002,0.22699999999999998,6764.0,0.209,1279.6760000000002,0.1,1
32078,MYS,Asia,Malaysia,32365998.0,0.8019999999999979,26808.16399999994,2020-07-10,8683.0,121.0,6.0,0.0,5.7139999999999995,0.0,268.275,3.738,0.185,0.0,0.177,0.0,16.74,260.942,29.9,71.6296784090913,1.9,76.16,56.9189426609171,836255.0,6267.0,25.837,0.19399999999999998,6485.0,0.2,1134.875,0.1,1
32079,MYS,Asia,Malaysia,32365998.0,0.8019999999999979,26808.16399999994,2020-07-11,8696.0,121.0,13.0,0.0,6.857,0.0,268.677,3.738,0.402,0.0,0.212,0.0,16.74,260.942,29.9,71.6296784090913,1.9,76.16,56.9189426609171,842476.0,6221.0,26.03,0.192,6383.0,0.19699999999999998,930.8539999999999,0.1,1
32080,MYS,Asia,Malaysia,32365998.0,0.8019999999999979,26808.16399999994,2020-07-12,8704.0,122.0,8.0,1.0,6.571000000000001,0.14300000000000002,268.92400000000004,3.7689999999999997,0.247,0.031,0.203,0.004,16.74,260.942,29.9,71.6296784090913,1.9,76.16,56.9189426609171,847510.0,5034.0,26.185,0.156,6142.0,0.19,934.6519999999999,0.1,1
32081,MYS,Asia,Malaysia,32365998.0,0.8019999999999979,26808.16399999994,2020-07-13,8718.0,122.0,14.0,0.0,8.571,0.14300000000000002,269.357,3.7689999999999997,0.433,0.0,0.265,0.004,16.74,260.942,29.9,71.6296784090913,1.9,76.16,56.9189426609171,850423.0,2913.0,26.275,0.09,5767.0,0.17800000000000002,672.817,0.1,1
32082,MYS,Asia,Malaysia,32365998.0,0.8019999999999979,26808.16399999994,2020-07-14,8725.0,122.0,7.0,0.0,8.142999999999999,0.14300000000000002,269.573,3.7689999999999997,0.21600000000000003,0.0,0.252,0.004,16.74,260.942,29.9,71.6296784090913,1.9,76.16,56.9189426609171,855119.0,4696.0,26.42,0.145,5572.0,0.172,684.2810000000001,0.1,1
