id,iso_code,continent,location,population,human_development_index,gdp_per_capita,date,total_cases,total_deaths,new_cases,new_deaths,new_cases_smoothed,new_deaths_smoothed,total_cases_per_million,total_deaths_per_million,new_cases_per_million,new_deaths_per_million,new_cases_smoothed_per_million,new_deaths_smoothed_per_million,diabetes_prevalence,cardiovasc_death_rate,median_age,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,stringency_index,total_tests,new_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,tests_per_case,extreme_poverty,train_data
32083,MYS,Asia,Malaysia,32365998.0,0.8019999999999979,26808.16399999994,2020-07-15,8729.0,122.0,4.0,0.0,7.857,0.14300000000000002,269.697,3.7689999999999997,0.124,0.0,0.243,0.004,16.74,260.942,29.9,71.6296784090913,1.9,76.16,56.9189426609171,861896.0,6777.0,26.63,0.209,5607.0,0.17300000000000001,713.618,0.1,1
32084,MYS,Asia,Malaysia,32365998.0,0.8019999999999979,26808.16399999994,2020-07-16,8734.0,122.0,5.0,0.0,8.142999999999999,0.14300000000000002,269.851,3.7689999999999997,0.154,0.0,0.252,0.004,16.74,260.942,29.9,71.6296784090913,1.9,76.16,56.9189426609171,868394.0,6498.0,26.83,0.201,5487.0,0.17,673.842,0.1,1
32085,MYS,Asia,Malaysia,32365998.0,0.8019999999999979,26808.16399999994,2020-07-17,8737.0,122.0,3.0,0.0,7.7139999999999995,0.14300000000000002,269.944,3.7689999999999997,0.09300000000000001,0.0,0.23800000000000002,0.004,16.74,260.942,29.9,71.6296784090913,1.9,76.16,56.9189426609171,876222.0,7828.0,27.072,0.242,5710.0,0.17600000000000002,740.185,0.1,1
32086,MYS,Asia,Malaysia,32365998.0,0.8019999999999979,26808.16399999994,2020-07-18,8755.0,122.0,18.0,0.0,8.429,0.14300000000000002,270.5,3.7689999999999997,0.556,0.0,0.26,0.004,16.74,260.942,29.9,71.6296784090913,1.9,76.16,56.9189426609171,884170.0,7948.0,27.318,0.24600000000000002,5956.0,0.184,706.6439999999999,0.1,1
32087,MYS,Asia,Malaysia,32365998.0,0.8019999999999979,26808.16399999994,2020-07-19,8764.0,122.0,9.0,0.0,8.571,0.0,270.778,3.7689999999999997,0.278,0.0,0.265,0.0,16.74,260.942,29.9,71.6296784090913,1.9,76.16,56.9189426609171,889744.0,5574.0,27.49,0.172,6033.0,0.18600000000000003,703.85,0.1,1
32088,MYS,Asia,Malaysia,32365998.0,0.8019999999999979,26808.16399999994,2020-07-20,8779.0,123.0,15.0,1.0,8.714,0.14300000000000002,271.241,3.8,0.46299999999999997,0.031,0.26899999999999996,0.004,16.74,260.942,29.9,71.6296784090913,1.9,76.16,56.9189426609171,895758.0,6014.0,27.676,0.18600000000000003,6476.0,0.2,743.148,0.1,1
32089,MYS,Asia,Malaysia,32365998.0,0.8019999999999979,26808.16399999994,2020-07-21,8800.0,123.0,21.0,0.0,10.714,0.14300000000000002,271.89,3.8,0.649,0.0,0.331,0.004,16.74,260.942,29.9,71.6296784090913,1.9,76.16,56.9189426609171,902439.0,6681.0,27.881999999999998,0.20600000000000002,6760.0,0.209,630.933,0.1,1
32090,MYS,Asia,Malaysia,32365998.0,0.8019999999999979,26808.16399999994,2020-07-22,8815.0,123.0,15.0,0.0,12.286,0.14300000000000002,272.35400000000004,3.8,0.46299999999999997,0.0,0.38,0.004,16.74,260.942,29.9,71.6296784090913,1.9,76.16,56.9189426609171,909627.0,7188.0,28.104,0.222,6819.0,0.21100000000000002,555.035,0.1,1
32091,MYS,Asia,Malaysia,32365998.0,0.8019999999999979,26808.16399999994,2020-07-23,8831.0,123.0,16.0,0.0,13.857000000000001,0.14300000000000002,272.848,3.8,0.494,0.0,0.428,0.004,16.74,260.942,29.9,71.6296784090913,1.9,76.16,56.9189426609171,916340.0,6713.0,28.311999999999998,0.207,6849.0,0.212,494.25800000000004,0.1,1
32092,MYS,Asia,Malaysia,32365998.0,0.8019999999999979,26808.16399999994,2020-07-24,8840.0,123.0,9.0,0.0,14.714,0.14300000000000002,273.126,3.8,0.278,0.0,0.455,0.004,16.74,260.942,29.9,71.6296784090913,1.9,76.16,56.9189426609171,925188.0,8848.0,28.585,0.273,6995.0,0.21600000000000003,475.38800000000003,0.1,1
32093,MYS,Asia,Malaysia,32365998.0,0.8019999999999979,26808.16399999994,2020-07-25,8861.0,123.0,21.0,0.0,15.142999999999999,0.14300000000000002,273.775,3.8,0.649,0.0,0.46799999999999997,0.004,16.74,260.942,29.9,71.6296784090913,1.9,76.16,56.9189426609171,932397.0,7209.0,28.808000000000003,0.223,6890.0,0.213,455.0,0.1,1
32094,MYS,Asia,Malaysia,32365998.0,0.8019999999999979,26808.16399999994,2020-07-26,8884.0,123.0,23.0,0.0,17.143,0.14300000000000002,274.486,3.8,0.711,0.0,0.53,0.004,16.74,260.942,29.9,71.6296784090913,1.9,76.16,56.9189426609171,937645.0,5248.0,28.97,0.162,6843.0,0.21100000000000002,399.175,0.1,1
32095,MYS,Asia,Malaysia,32365998.0,0.8019999999999979,26808.16399999994,2020-07-27,8897.0,124.0,13.0,1.0,16.857,0.14300000000000002,274.887,3.8310000000000004,0.402,0.031,0.521,0.004,16.74,260.942,29.9,71.6296784090913,1.9,76.16,56.9189426609171,943244.0,5599.0,29.143,0.17300000000000001,6784.0,0.21,402.441,0.1,1
32096,MYS,Asia,Malaysia,32365998.0,0.8019999999999979,26808.16399999994,2020-07-28,8904.0,124.0,7.0,0.0,14.857000000000001,0.14300000000000002,275.10400000000004,3.8310000000000004,0.21600000000000003,0.0,0.45899999999999996,0.004,16.74,260.942,29.9,71.6296784090913,1.9,76.16,56.9189426609171,949141.0,5897.0,29.325,0.182,6672.0,0.20600000000000002,449.077,0.1,1
32097,MYS,Asia,Malaysia,32365998.0,0.8019999999999979,26808.16399999994,2020-07-29,8943.0,124.0,39.0,0.0,18.285999999999998,0.14300000000000002,276.308,3.8310000000000004,1.205,0.0,0.565,0.004,16.74,260.942,29.9,71.6296784090913,1.9,76.16,56.9189426609171,955133.0,5992.0,29.51,0.185,6501.0,0.201,355.523,0.1,1
32098,MYS,Asia,Malaysia,32365998.0,0.8019999999999979,26808.16399999994,2020-07-30,8956.0,124.0,13.0,0.0,17.857,0.14300000000000002,276.71,3.8310000000000004,0.402,0.0,0.552,0.004,16.74,260.942,29.9,71.6296784090913,1.9,76.16,56.9189426609171,963079.0,7946.0,29.756,0.24600000000000002,6677.0,0.20600000000000002,373.912,0.1,1
32099,MYS,Asia,Malaysia,32365998.0,0.8019999999999979,26808.16399999994,2020-07-31,8964.0,124.0,8.0,0.0,17.714000000000002,0.14300000000000002,276.957,3.8310000000000004,0.247,0.0,0.547,0.004,16.74,260.942,29.9,71.6296784090913,1.9,76.16,56.9189426609171,970644.0,7565.0,29.99,0.23399999999999999,6494.0,0.201,366.597,0.1,1
32100,MYS,Asia,Malaysia,32365998.0,0.8019999999999979,26808.16399999994,2020-08-01,8976.0,125.0,12.0,1.0,16.429000000000002,0.28600000000000003,277.328,3.862,0.371,0.031,0.508,0.009000000000000001,16.74,260.942,29.9,71.6296784090913,1.9,76.16,56.9189426609171,974674.0,4030.0,30.114,0.125,6040.0,0.187,367.652,0.1,1
32101,MYS,Asia,Malaysia,32365998.0,0.8019999999999979,26808.16399999994,2020-08-02,8985.0,125.0,9.0,0.0,14.429,0.28600000000000003,277.606,3.862,0.278,0.0,0.446,0.009000000000000001,16.74,260.942,29.9,71.6296784090913,1.9,76.16,56.9189426609171,979178.0,4504.0,30.253,0.139,5933.0,0.183,411.19800000000004,0.1,1
32102,MYS,Asia,Malaysia,32365998.0,0.8019999999999979,26808.16399999994,2020-08-03,8999.0,125.0,14.0,0.0,14.571,0.14300000000000002,278.039,3.862,0.433,0.0,0.45,0.004,16.74,260.942,29.9,71.6296784090913,1.9,76.16,56.9189426609171,983297.0,4119.0,30.381,0.127,5722.0,0.177,392.686,0.1,1
32103,MYS,Asia,Malaysia,32365998.0,0.8019999999999979,26808.16399999994,2020-08-04,9001.0,125.0,2.0,0.0,13.857000000000001,0.14300000000000002,278.1,3.862,0.062,0.0,0.428,0.004,16.74,260.942,29.9,71.6296784090913,1.9,76.16,56.9189426609171,991333.0,8036.0,30.629,0.248,6027.0,0.18600000000000003,434.93800000000005,0.1,1
32104,MYS,Asia,Malaysia,32365998.0,0.8019999999999979,26808.16399999994,2020-08-05,9002.0,125.0,1.0,0.0,8.429,0.14300000000000002,278.131,3.862,0.031,0.0,0.26,0.004,16.74,260.942,29.9,71.6296784090913,1.9,76.16,56.9189426609171,1001090.0,9757.0,30.93,0.301,6565.0,0.203,778.898,0.1,1
32105,MYS,Asia,Malaysia,32365998.0,0.8019999999999979,26808.16399999994,2020-08-06,9023.0,125.0,21.0,0.0,9.571,0.14300000000000002,278.78,3.862,0.649,0.0,0.29600000000000004,0.004,16.74,260.942,29.9,71.6296784090913,1.9,76.16,56.9189426609171,1012660.0,11570.0,31.288,0.35700000000000004,7083.0,0.21899999999999997,740.015,0.1,1
32106,MYS,Asia,Malaysia,32365998.0,0.8019999999999979,26808.16399999994,2020-08-07,9038.0,125.0,15.0,0.0,10.571,0.14300000000000002,279.244,3.862,0.46299999999999997,0.0,0.327,0.004,16.74,260.942,29.9,71.6296784090913,1.9,76.16,56.9189426609171,1024719.0,12059.0,31.66,0.373,7725.0,0.239,730.743,0.1,1
32107,MYS,Asia,Malaysia,32365998.0,0.8019999999999979,26808.16399999994,2020-08-08,9063.0,125.0,25.0,0.0,12.429,0.0,280.01599999999996,3.862,0.772,0.0,0.384,0.0,16.74,260.942,29.9,71.6296784090913,1.9,76.16,56.9189426609171,1036339.0,11620.0,32.019,0.359,8809.0,0.272,708.77,0.1,1
32108,MYS,Asia,Malaysia,32365998.0,0.8019999999999979,26808.16399999994,2020-08-09,9070.0,125.0,7.0,0.0,12.142999999999999,0.0,280.232,3.862,0.21600000000000003,0.0,0.375,0.0,16.74,260.942,29.9,71.6296784090913,1.9,76.16,56.9189426609171,1045976.0,9637.0,32.317,0.298,9543.0,0.295,785.8939999999999,0.1,1
32109,MYS,Asia,Malaysia,32365998.0,0.8019999999999979,26808.16399999994,2020-08-10,9083.0,125.0,13.0,0.0,12.0,0.0,280.634,3.862,0.402,0.0,0.371,0.0,16.74,260.942,29.9,71.6296784090913,1.9,76.16,56.9189426609171,1053531.0,7555.0,32.551,0.233,10033.0,0.31,836.0830000000001,0.1,1
32110,MYS,Asia,Malaysia,32365998.0,0.8019999999999979,26808.16399999994,2020-08-11,9094.0,125.0,11.0,0.0,13.286,0.0,280.974,3.862,0.34,0.0,0.41,0.0,16.74,260.942,29.9,71.6296784090913,1.9,76.16,56.9189426609171,1063304.0,9773.0,32.853,0.302,10282.0,0.318,773.914,0.1,1
32111,MYS,Asia,Malaysia,32365998.0,0.8019999999999979,26808.16399999994,2020-08-12,9103.0,125.0,9.0,0.0,14.429,0.0,281.252,3.862,0.278,0.0,0.446,0.0,16.74,260.942,29.9,71.6296784090913,1.9,76.16,56.9189426609171,1074020.0,10716.0,33.184,0.331,10419.0,0.322,722.1089999999999,0.1,1
32112,MYS,Asia,Malaysia,32365998.0,0.8019999999999979,26808.16399999994,2020-08-13,9114.0,125.0,11.0,0.0,13.0,0.0,281.592,3.862,0.34,0.0,0.402,0.0,16.74,260.942,29.9,71.6296784090913,1.9,76.16,56.9189426609171,1085040.0,11020.0,33.524,0.34,10340.0,0.319,795.385,0.1,1
32113,MYS,Asia,Malaysia,32365998.0,0.8019999999999979,26808.16399999994,2020-08-14,9129.0,125.0,15.0,0.0,13.0,0.0,282.055,3.862,0.46299999999999997,0.0,0.402,0.0,16.74,260.942,29.9,71.6296784090913,1.9,76.16,56.9189426609171,1095768.0,10728.0,33.856,0.331,10150.0,0.314,780.7689999999999,0.1,1
32114,MYS,Asia,Malaysia,32365998.0,0.8019999999999979,26808.16399999994,2020-08-15,9149.0,125.0,20.0,0.0,12.286,0.0,282.673,3.862,0.618,0.0,0.38,0.0,16.74,260.942,29.9,71.6296784090913,1.9,76.16,56.9189426609171,1106217.0,10449.0,34.178000000000004,0.32299999999999995,9983.0,0.308,812.57,0.1,1
32115,MYS,Asia,Malaysia,32365998.0,0.8019999999999979,26808.16399999994,2020-08-16,9175.0,125.0,26.0,0.0,15.0,0.0,283.47700000000003,3.862,0.8029999999999999,0.0,0.46299999999999997,0.0,16.74,260.942,29.9,71.6296784090913,1.9,76.16,56.9189426609171,1114246.0,8029.0,34.426,0.248,9753.0,0.301,650.2,0.1,1
32116,MYS,Asia,Malaysia,32365998.0,0.8019999999999979,26808.16399999994,2020-08-17,9200.0,125.0,25.0,0.0,16.714000000000002,0.0,284.249,3.862,0.772,0.0,0.516,0.0,16.74,260.942,29.9,71.6296784090913,1.9,76.16,56.9189426609171,1120666.0,6420.0,34.625,0.198,9591.0,0.29600000000000004,573.821,0.1,1
32117,MYS,Asia,Malaysia,32365998.0,0.8019999999999979,26808.16399999994,2020-08-18,9212.0,125.0,12.0,0.0,16.857,0.0,284.62,3.862,0.371,0.0,0.521,0.0,16.74,260.942,29.9,71.6296784090913,1.9,76.16,56.9189426609171,1129091.0,8425.0,34.885,0.26,9398.0,0.29,557.508,0.1,1
32118,MYS,Asia,Malaysia,32365998.0,0.8019999999999979,26808.16399999994,2020-08-19,9219.0,125.0,7.0,0.0,16.570999999999998,0.0,284.836,3.862,0.21600000000000003,0.0,0.512,0.0,16.74,260.942,29.9,71.6296784090913,1.9,76.16,56.9189426609171,1141679.0,12588.0,35.274,0.389,9666.0,0.299,583.293,0.1,1
32119,MYS,Asia,Malaysia,32365998.0,0.8019999999999979,26808.16399999994,2020-08-20,9235.0,125.0,16.0,0.0,17.285999999999998,0.0,285.33,3.862,0.494,0.0,0.534,0.0,16.74,260.942,29.9,71.6296784090913,1.9,76.16,56.9189426609171,1152140.0,10461.0,35.597,0.32299999999999995,9586.0,0.29600000000000004,554.562,0.1,1
32120,MYS,Asia,Malaysia,32365998.0,0.8019999999999979,26808.16399999994,2020-08-21,9240.0,125.0,5.0,0.0,15.857000000000001,0.0,285.485,3.862,0.154,0.0,0.49,0.0,16.74,260.942,29.9,71.6296784090913,1.9,76.16,56.9189426609171,1160390.0,8250.0,35.852,0.255,9232.0,0.285,582.198,0.1,1
32121,MYS,Asia,Malaysia,32365998.0,0.8019999999999979,26808.16399999994,2020-08-22,9249.0,125.0,9.0,0.0,14.286,0.0,285.763,3.862,0.278,0.0,0.441,0.0,16.74,260.942,29.9,71.6296784090913,1.9,76.16,56.9189426609171,1167949.0,7559.0,36.086,0.23399999999999999,8819.0,0.272,617.33,0.1,1
32122,MYS,Asia,Malaysia,32365998.0,0.8019999999999979,26808.16399999994,2020-08-23,9257.0,125.0,8.0,0.0,11.714,0.0,286.01,3.862,0.247,0.0,0.36200000000000004,0.0,16.74,260.942,29.9,71.6296784090913,1.9,76.16,56.9189426609171,1176416.0,8467.0,36.347,0.262,8881.0,0.27399999999999997,758.1339999999999,0.1,1
32123,MYS,Asia,Malaysia,32365998.0,0.8019999999999979,26808.16399999994,2020-08-24,9267.0,125.0,10.0,0.0,9.571,0.0,286.319,3.862,0.309,0.0,0.29600000000000004,0.0,16.74,260.942,29.9,71.6296784090913,1.9,76.16,56.9189426609171,1182845.0,6429.0,36.546,0.19899999999999998,8883.0,0.27399999999999997,928.075,0.1,1
32124,MYS,Asia,Malaysia,32365998.0,0.8019999999999979,26808.16399999994,2020-08-25,9274.0,125.0,7.0,0.0,8.857000000000001,0.0,286.535,3.862,0.21600000000000003,0.0,0.27399999999999997,0.0,16.74,260.942,29.9,71.6296784090913,1.9,76.16,56.9189426609171,1191500.0,8655.0,36.813,0.267,8916.0,0.275,1006.645,0.1,1
32125,MYS,Asia,Malaysia,32365998.0,0.8019999999999979,26808.16399999994,2020-08-26,9285.0,125.0,11.0,0.0,9.429,0.0,286.875,3.862,0.34,0.0,0.29100000000000004,0.0,16.74,260.942,29.9,71.6296784090913,1.9,76.16,56.9189426609171,1202764.0,11264.0,37.161,0.348,8726.0,0.27,925.485,0.1,1
32126,MYS,Asia,Malaysia,32365998.0,0.8019999999999979,26808.16399999994,2020-08-27,9291.0,125.0,6.0,0.0,8.0,0.0,287.061,3.862,0.185,0.0,0.247,0.0,16.74,260.942,29.9,71.6296784090913,1.9,76.16,56.9189426609171,1212790.0,10026.0,37.471,0.31,8664.0,0.268,1083.0,0.1,1
32127,MYS,Asia,Malaysia,32365998.0,0.8019999999999979,26808.16399999994,2020-08-28,9296.0,125.0,5.0,0.0,8.0,0.0,287.215,3.862,0.154,0.0,0.247,0.0,16.74,260.942,29.9,71.6296784090913,1.9,76.16,56.9189426609171,1222854.0,10064.0,37.782,0.311,8923.0,0.276,1115.375,0.1,1
32128,MYS,Asia,Malaysia,32365998.0,0.8019999999999979,26808.16399999994,2020-08-29,9306.0,125.0,10.0,0.0,8.142999999999999,0.0,287.524,3.862,0.309,0.0,0.252,0.0,16.74,260.942,29.9,71.6296784090913,1.9,76.16,56.9189426609171,1232927.0,10073.0,38.093,0.311,9283.0,0.287,1140.018,0.1,1
32129,MYS,Asia,Malaysia,32365998.0,0.8019999999999979,26808.16399999994,2020-08-30,9317.0,125.0,11.0,0.0,8.571,0.0,287.86400000000003,3.862,0.34,0.0,0.265,0.0,16.74,260.942,29.9,71.6296784090913,1.9,76.16,56.9189426609171,1243540.0,10613.0,38.421,0.32799999999999996,9589.0,0.29600000000000004,1118.7169999999999,0.1,1
32130,MYS,Asia,Malaysia,32365998.0,0.8019999999999979,26808.16399999994,2020-08-31,9334.0,126.0,17.0,1.0,9.571,0.14300000000000002,288.389,3.8930000000000002,0.525,0.031,0.29600000000000004,0.004,16.74,260.942,29.9,71.6296784090913,1.9,76.16,56.9189426609171,1253855.0,10315.0,38.74,0.319,10144.0,0.313,1059.8210000000001,0.1,1
32131,MYS,Asia,Malaysia,32365998.0,0.8019999999999979,26808.16399999994,2020-09-01,9340.0,127.0,6.0,1.0,9.429,0.28600000000000003,288.574,3.924,0.185,0.031,0.29100000000000004,0.009000000000000001,16.74,260.942,29.9,71.6296784090913,1.9,76.16,56.9189426609171,1262848.0,8993.0,39.018,0.278,10193.0,0.315,1081.076,0.1,1
32132,MYS,Asia,Malaysia,32365998.0,0.8019999999999979,26808.16399999994,2020-09-02,9354.0,128.0,14.0,1.0,9.857000000000001,0.429,289.007,3.955,0.433,0.031,0.305,0.013000000000000001,16.74,260.942,29.9,71.6296784090913,1.9,76.16,56.9189426609171,1270229.0,7381.0,39.246,0.228,9638.0,0.298,977.768,0.1,1
32133,MYS,Asia,Malaysia,32365998.0,0.8019999999999979,26808.16399999994,2020-09-03,9360.0,128.0,6.0,0.0,9.857000000000001,0.429,289.192,3.955,0.185,0.0,0.305,0.013000000000000001,16.74,260.942,29.9,71.6296784090913,1.9,76.16,56.9189426609171,1280878.0,10649.0,39.575,0.32899999999999996,9727.0,0.301,986.797,0.1,1
32134,MYS,Asia,Malaysia,32365998.0,0.8019999999999979,26808.16399999994,2020-09-04,9374.0,128.0,14.0,0.0,11.142999999999999,0.429,289.625,3.955,0.433,0.0,0.344,0.013000000000000001,16.74,260.942,29.9,71.6296784090913,1.9,76.16,56.9189426609171,1290602.0,9724.0,39.875,0.3,9678.0,0.299,868.538,0.1,1
32135,MYS,Asia,Malaysia,32365998.0,0.8019999999999979,26808.16399999994,2020-09-05,9374.0,128.0,0.0,0.0,9.714,0.429,289.625,3.955,0.0,0.0,0.3,0.013000000000000001,16.74,260.942,29.9,71.6296784090913,1.9,76.16,56.9189426609171,1299724.0,9122.0,40.157,0.282,9542.0,0.295,982.265,0.1,1
32136,MYS,Asia,Malaysia,32365998.0,0.8019999999999979,26808.16399999994,2020-09-06,9391.0,128.0,17.0,0.0,10.571,0.429,290.15,3.955,0.525,0.0,0.327,0.013000000000000001,16.74,260.942,29.9,71.6296784090913,1.9,76.16,56.9189426609171,1307454.0,7730.0,40.396,0.239,9131.0,0.282,863.743,0.1,1
32137,MYS,Asia,Malaysia,32365998.0,0.8019999999999979,26808.16399999994,2020-09-07,9397.0,128.0,6.0,0.0,9.0,0.28600000000000003,290.336,3.955,0.185,0.0,0.278,0.009000000000000001,16.74,260.942,29.9,71.6296784090913,1.9,76.16,56.9189426609171,1313774.0,6320.0,40.591,0.195,8560.0,0.264,951.1110000000001,0.1,1
32138,MYS,Asia,Malaysia,32365998.0,0.8019999999999979,26808.16399999994,2020-09-08,9459.0,128.0,62.0,0.0,17.0,0.14300000000000002,292.251,3.955,1.916,0.0,0.525,0.004,16.74,260.942,29.9,71.6296784090913,1.9,76.16,56.9189426609171,1322445.0,8671.0,40.859,0.268,8514.0,0.263,500.824,0.1,1
32139,MYS,Asia,Malaysia,32365998.0,0.8019999999999979,26808.16399999994,2020-09-09,9559.0,128.0,100.0,0.0,29.285999999999998,0.0,295.341,3.955,3.09,0.0,0.905,0.0,16.74,260.942,29.9,71.6296784090913,1.9,76.16,56.9189426609171,1332917.0,10472.0,41.183,0.324,8955.0,0.27699999999999997,305.78,0.1,1
32140,MYS,Asia,Malaysia,32365998.0,0.8019999999999979,26808.16399999994,2020-09-10,9583.0,128.0,24.0,0.0,31.857,0.0,296.082,3.955,0.742,0.0,0.9840000000000001,0.0,16.74,260.942,29.9,71.6296784090913,1.9,76.16,56.9189426609171,1342472.0,9555.0,41.478,0.295,8799.0,0.272,276.202,0.1,1
32141,MYS,Asia,Malaysia,32365998.0,0.8019999999999979,26808.16399999994,2020-09-11,9628.0,128.0,45.0,0.0,36.286,0.0,297.473,3.955,1.39,0.0,1.121,0.0,16.74,260.942,29.9,71.6296784090913,1.9,76.16,56.9189426609171,1353826.0,11354.0,41.82899999999999,0.35100000000000003,9032.0,0.27899999999999997,248.91299999999998,0.1,1
32142,MYS,Asia,Malaysia,32365998.0,0.8019999999999979,26808.16399999994,2020-09-12,9810.0,128.0,182.0,0.0,62.286,0.0,303.096,3.955,5.622999999999999,0.0,1.9240000000000002,0.0,16.74,260.942,29.9,71.6296784090913,1.9,76.16,56.9189426609171,1362631.0,8805.0,42.101000000000006,0.272,8987.0,0.278,144.287,0.1,0
32143,MYS,Asia,Malaysia,32365998.0,0.8019999999999979,26808.16399999994,2020-09-13,9868.0,128.0,58.0,0.0,68.143,0.0,304.888,3.955,1.7919999999999998,0.0,2.105,0.0,16.74,260.942,29.9,71.6296784090913,1.9,76.16,56.9189426609171,1372154.0,9523.0,42.395,0.294,9243.0,0.28600000000000003,135.642,0.1,0
32144,MYS,Asia,Malaysia,32365998.0,0.8019999999999979,26808.16399999994,2020-09-14,9915.0,128.0,47.0,0.0,74.0,0.0,306.34,3.955,1.452,0.0,2.286,0.0,16.74,260.942,29.9,71.6296784090913,1.9,76.16,56.9189426609171,1383769.0,11615.0,42.754,0.359,9999.0,0.309,135.122,0.1,0
32145,MYS,Asia,Malaysia,32365998.0,0.8019999999999979,26808.16399999994,2020-09-15,9946.0,128.0,31.0,0.0,69.571,0.0,307.298,3.955,0.958,0.0,2.15,0.0,16.74,260.942,29.9,71.6296784090913,1.9,76.16,56.9189426609171,1395578.0,11809.0,43.119,0.365,10448.0,0.32299999999999995,150.17700000000002,0.1,0
